date,testing
2022-10-13,15.501752150366357
2022-10-14,14.780361757105942
2022-10-15,13.969136253931106
2022-10-16,13.464582508903838
2022-10-17,13.99608028654457
2022-10-18,15.045242178721391
2022-10-19,13.818860877684408
2022-10-20,13.986295848448208
2022-10-21,12.896677718384195
2022-10-22,11.267500187167776
2022-10-23,12.02402769293423
2022-10-24,12.064246614808413
2022-10-25,13.08235599041016
2022-10-26,12.768455217181135
2022-10-27,12.27462348865163
2022-10-28,13.054691648334977
2022-10-29,10.801656003010915
2022-10-30,10.377846790890269
2022-10-31,10.468153506128191
2022-11-01,10.946343672175685
2022-11-02,11.679582476672467
2022-11-03,11.57185628742515
2022-11-04,12.620367668514737
2022-11-05,10.603455334479653
2022-11-06,9.763901147396293
2022-11-07,8.893723628691983
2022-11-08,10.9570601696056
2022-11-09,10.895330572611737
2022-11-10,12.0227520648278
2022-11-11,10.984702897993696
2022-11-12,9.44449003036022
2022-11-13,8.683955665554718
2022-11-14,9.423200514138816
2022-11-15,10.822111977321049
2022-11-16,11.273599504797277
2022-11-17,10.1641163878538
2022-11-18,10.583016476552597
2022-11-19,10.042292810222262
2022-11-20,8.45561703151311
2022-11-21,11.428571428571429
2022-11-22,13.178830854375647
2022-11-23,12.069352066362752
2022-11-24,13.143717318966882
2022-11-25,12.653222617635429
2022-11-26,11.535387620992807
2022-11-27,10.194508009153317
2022-11-28,11.737458486278623
2022-11-29,12.73522672036664
2022-11-30,12.374667923558146
2022-12-01,13.28372252159781
2022-12-02,12.069644686047427
2022-12-03,12.621272008623787
2022-12-04,12.206515058389675
2022-12-05,12.885176775867663
2022-12-06,13.952985289875974
2022-12-07,13.811892916370528
2022-12-08,13.501442262957102
2022-12-09,12.761342933981087
2022-12-10,12.5364157503994
2022-12-11,12.505822077317186
2022-12-12,12.739876574520249
2022-12-13,12.714607374050098
2022-12-14,12.332083723836302
2022-12-15,12.412177985948478
2022-12-16,12.460063897763577
2022-12-17,10.75381679389313
2022-12-18,10.262172284644194
2022-12-19,10.06641366223909
2022-12-20,10.036052653642995
2022-12-21,10.277933221413916
2022-12-22,10.7774206508638
2022-12-23,9.746226208707066
2022-12-24,9.914577790225458
2022-12-25,7.28460185882944
2022-12-26,7.101680363056544
2022-12-27,8.190224570673713
2022-12-28,8.51063829787234
2022-12-29,8.371744024011148
2022-12-30,7.54587784168721
2022-12-31,6.6112841813776395
2023-01-01,6.646690275129393
2023-01-02,5.251666283612963
2023-01-03,5.555068012286091
2023-01-04,6.676367371394333
2023-01-05,5.627705627705628
2023-01-06,4.702842377260982
2023-01-07,4.612883560251981
2023-01-08,4.195341450502911
2023-01-09,4.276855735910997
2023-01-10,5.01798109893786
2023-01-11,3.984993747394748
2023-01-12,3.4694583838034263
2023-01-13,3.9569593891010064
2023-01-14,2.903682719546742
2023-01-15,2.868336364908353
2023-01-16,2.469597754911132
2023-01-17,3.4360701027367693
2023-01-18,2.7442466348241426
2023-01-19,2.8976517501107666
2023-01-20,2.374249249249249
